time_s,TBuilding_C,HeatingLoadTarget_W
19386000.0,21.20443297729717,-6984.73507985688
19386600.0,21.33434267840727,-7610.673821701348
19387200.0,21.47670463654108,-8120.360120209327
19387800.0,21.62921267722007,-9198.416074777808
19388400.0,21.78231016716687,-10364.53416506853
19389000.0,21.92960010333174,-11436.57731037597
19389600.0,22.06918584895462,-12430.1467531251
19390200.0,22.20014582580845,-13350.44723863191
19390800.0,22.32561315823279,-14225.76620537425
19391400.0,22.44783694422823,-15074.43722636309
19392000.0,22.56724307526611,-15901.72690350053
19392600.0,22.68317166149748,-16703.76052409655
19393200.0,22.79657873133243,-17492.47416119621
19393800.0,22.9044487854065,-18241.37886369202
19394400.0,23.00727207040251,-18953.82497311107
19395000.0,23.10635822035315,-19636.3502006354
19395600.0,23.20306773162667,-20299.07499250112
19396200.0,23.29833971830854,-20950.14274600933
19396800.0,23.39265619574713,-21593.49542011163
19397400.0,23.48425176675785,-22218.97415282701
19398000.0,23.57266888257123,-22820.8677788786
19398600.0,23.65953022234431,-23408.94270436227
19399200.0,23.74634582375236,-23994.81747532715
19399800.0,23.83268755887822,-24576.49859934393
19400400.0,23.91779214101451,-25148.46315668392
19401000.0,23.99989309889689,-25711.78342997687
19401600.0,24.07579869822104,-26225.5708183612
19402200.0,24.14540346135212,-26687.70821374563
19402800.0,24.20876128161261,-27099.32283817162
19403400.0,24.2659566999126,-27463.3955375714
19404000.0,24.3172152749597,-27781.51390154945
19404600.0,24.36075557891382,-28042.0665238373
19405200.0,24.3963941874433,-28243.22493035244
19405800.0,24.42353986450375,-28380.40106746703
19406400.0,24.44665000739515,-28480.93223760292
19407000.0,24.46715451852626,-28557.65257560663
19407600.0,24.48284963240068,-28576.55880264727
19408200.0,24.49735628204118,-28599.62916555509
19408800.0,24.51227667261745,-28626.96606121794
19409400.0,24.5277551856984,-28658.63087149878
19410000.0,24.54153536592629,-28682.29993523113
19410600.0,24.55297491007815,-28689.43138657835
19411200.0,24.5623555142332,-28680.27510707523
19411800.0,24.56838761961447,-28641.18530134318
19412400.0,24.5701953943518,-28567.33906741788
19413000.0,24.56575484192582,-28454.33493200844
19413600.0,24.54939385323631,-28259.07665373445
19414200.0,24.51906851072376,-27952.3830765856
19414800.0,24.47508596244213,-27525.7661064585
19415400.0,24.41749558155061,-26953.0629426033
19416000.0,24.34420197231142,-26358.21278274272
19416600.0,24.25942024007733,-25744.85234836134
19417200.0,24.16900174434608,-25047.16295822624
19417800.0,24.07482988700977,-24280.95698227713
19418400.0,23.97659456786145,-23466.92596129325
19419000.0,23.87232893166384,-22539.56396997024
19419600.0,23.7617767817906,-21517.85683194832
19420200.0,23.6477065262148,-20810.10393082618
19420800.0,23.53773004862316,-20444.76560096013
19421400.0,23.43588024599381,-19871.88345691166
19422000.0,23.34410245369555,-19524.87146006497
19422600.0,23.2560671568275,-19117.00101121535
19423200.0,23.16907414797591,-18701.88624209577
19423800.0,23.08428241514993,-18325.22680550403
19424400.0,23.00350139447222,-17932.30569314904
19425000.0,22.92742744721676,-17540.19717211869
19425600.0,22.85576128724141,-17150.85274221069
19426200.0,22.79528002095604,-16801.97025101114
19426800.0,22.7477609634938,-16436.96922864488
19427400.0,22.70440620893838,-16523.08295612462
19428000.0,22.66008028880038,-16373.38331208055
19428600.0,22.61356809007766,-16176.36557100108
19429200.0,22.56540502391289,-15952.73798023796
19429800.0,22.52119234143806,-15741.78739063635
19430400.0,22.48185106220069,-15551.81696274423
19431000.0,22.4452398932455,-15370.62166821631
19431600.0,22.40929498176859,-15186.86623160451
19432200.0,22.37323261389341,-14997.05285190196
19432800.0,22.33721313747215,-14803.06551177145
19433400.0,22.29813497573629,-14586.74999729343
19434000.0,22.25591478667614,-14348.02566333584
19434600.0,22.21238424905123,-14098.67878207749
19435200.0,22.16928017980074,-13849.15095060831
19435800.0,22.12747879587358,-13604.62701398859
19436400.0,22.08718803542707,-13366.47396892399
19437000.0,22.05118772863869,-13152.36125121827
19437600.0,22.01968659122863,-12963.90129965599
19438200.0,21.99131531719473,-12792.59991751144
19438800.0,21.9647825150156,-12630.87481003087
19439400.0,21.93945838812619,-12475.25674219319
19440000.0,21.9151856545128,-12325.07539402472
19440600.0,21.89101641927939,-12173.98978918511
19441200.0,21.86686623642127,-12022.28966957977
19441800.0,21.8432267134197,-11873.09516872825
19442400.0,21.82063082742705,-11729.66700688536
19443000.0,21.7994174527023,-11594.03118066369
19443600.0,21.77974041668995,-11467.11185448908
19444200.0,21.75953761026985,-11336.73248472252
19444800.0,21.73846710189767,-11199.81902877419
19445400.0,21.71706777023304,-11060.49338080504
19446000.0,21.69561927301656,-10920.55244627688
19446600.0,21.67382779773958,-10778.65731435537
19447200.0,21.65115516347052,-10631.45938529035
19447800.0,21.6246958298683,-10459.65438781749
19448400.0,21.59391057019597,-10261.4317076109
19449000.0,21.55998681485215,-10044.06554368591
19449600.0,21.52433140854621,-9815.925467802706
19450200.0,21.48786763685634,-9582.326753771136
19450800.0,21.45104681899641,-9345.758990238755
19451400.0,21.41679573183511,-9125.039278488199
19452000.0,21.38553780037591,-8922.458681240445
19452600.0,21.35608210891793,-8730.563207366256
19453200.0,21.3272173301715,-8541.727626785243
19453800.0,21.29832867992435,-8351.865723000112
19454400.0,21.2692549936521,-8159.436425317515
19455000.0,21.2427941754689,-7980.281498780969
19455600.0,21.21928956312722,-7813.918244464177
19456200.0,21.19761672310366,-7705.902833699714
19456800.0,21.17673617457143,-7585.457587415163
19457400.0,21.15624423680879,-7460.762172673771
19458000.0,21.13618266975102,-7336.231153061104
19458600.0,21.11632081596354,-7211.556859099743
19459200.0,21.09667933514775,-7087.338574110763
19459800.0,21.07737253826415,-6964.486233436139
19460400.0,21.0738406912701,-6943.683117124892
19461000.0,21.08105478428482,-6991.791039528311
19461600.0,21.0909424693622,-7035.263062803511
19462200.0,21.0969067014882,-7038.258094506396
19462800.0,21.1001905410493,-7011.461172321651
19463400.0,21.10556204711664,-7044.709392854798
19464000.0,21.11770629220904,-7115.752892948542
19464600.0,21.13982293207367,-7247.688336085645
19465200.0,21.17054315983433,-7428.961487009583
19465800.0,21.22220347574839,-7734.857556825067
19466400.0,21.29456301985597,-8159.802005201534
19467000.0,21.38088269120794,-8652.478606383025
19467600.0,21.47095926835938,-9147.773432370843
19468200.0,21.55893207990568,-9571.384494158177
19468800.0,21.64001348642713,-9927.55642409707
19469400.0,21.71457565401484,-10397.09986044225
19470000.0,21.79025127325554,-10856.72346155529
19470600.0,21.87208546108546,-11343.02407082648
19471200.0,21.96168976982738,-11861.64815748
19471800.0,22.05876455944163,-12407.52556138702
19472400.0,22.1625482076391,-12971.70753661195
19473000.0,22.26967535248736,-13523.27938613979
19473600.0,22.38223745946051,-14070.17119086056
19474200.0,22.50237316724539,-14592.16094827576
19474800.0,22.63106566922841,-14812.52361267841
19475400.0,22.76332368968067,-15948.22024262043
19476000.0,22.89189286600388,-16914.04409080307
19476600.0,23.00787957511536,-17733.67739318781
19477200.0,23.11043329941556,-18416.67318144711
19477800.0,23.20100484641626,-18964.61896138181
19478400.0,23.28512278460897,-19537.75082735706
19479000.0,23.36356860678828,-20120.68133478709
19479600.0,23.43615623967973,-20618.6610336435
19480200.0,23.51110595003511,-21083.6456656433
19480800.0,23.59304671287522,-21696.89115181629
19481400.0,23.68105076446993,-22352.3655972764
19482000.0,23.7722692014757,-23024.56978654065
19482600.0,23.86533379754455,-23706.05698390861
19483200.0,23.96014580692181,-24395.36351415953
19483800.0,24.05010484600053,-25054.46524076725
19484400.0,24.13419336292439,-25662.69023191262
19485000.0,24.21477844925948,-26234.48959913483
19485600.0,24.29241714781301,-26777.48605996254
19486200.0,24.3675171580364,-27298.03279226611
19486800.0,24.43969494602915,-27794.45720945159
19487400.0,24.50663155175917,-28247.37101104492
19488000.0,24.56730022776484,-28652.06708205552
19488600.0,24.61994528219525,-28993.66316834436
19489200.0,24.66408309744039,-29267.24334126434
19489800.0,24.69934882044964,-29468.94925313137
19490400.0,24.72580584607661,-29599.38273238072
19491000.0,24.74138908925487,-29648.31488672664
19491600.0,24.74701232570293,-29615.7644524794
19492200.0,24.74520664031273,-29518.30121606562
19492800.0,24.73812519181398,-29370.91015366977
19493400.0,24.72768126304226,-29191.12399094169
19494000.0,24.71449819743563,-28981.98982260069
19494600.0,24.69497541354787,-28691.28480870595
19495200.0,24.6722094586703,-28296.31788859953
19495800.0,24.64846472423346,-28141.89693515294
19496400.0,24.62473015375387,-27914.17091790274
19497000.0,24.60074246562809,-27660.39953157303
19497600.0,24.57580494729581,-27418.51620147099
19498200.0,24.55020185891426,-27152.15422369979
19498800.0,24.52422569044419,-26863.7139393916
19499400.0,24.49805794362393,-26577.75850707522
19500000.0,24.46784450955219,-26260.79270345051
19500600.0,24.43136508929516,-25883.32907939237
19501200.0,24.38731182146732,-25356.84640660296
19501800.0,24.3311575948841,-24855.85794052799
19502400.0,24.26301131161441,-24130.94432425707
19503000.0,24.18371917632761,-23750.50762757275
19503600.0,24.09962617068729,-23705.3295316661
19504200.0,24.01495399399333,-23478.08866591757
19504800.0,23.93090876795542,-23149.24712568625
19505400.0,23.84396944901735,-22711.10790733658
19506000.0,23.75426651364316,-22384.43599571299
19506600.0,23.66407478894058,-21994.31892935198
19507200.0,23.57585788208299,-21577.76681973627
19507800.0,23.49090365792561,-21153.43509170425
19508400.0,23.40944656049085,-20727.39974898168
19509000.0,23.33432516305654,-20319.94210508866
19509600.0,23.26587669784375,-19933.597431487
19510200.0,23.20279848497511,-19562.09450933989
19510800.0,23.14384075695667,-19198.87512680869
19511400.0,23.08849828192626,-18836.51492271395
19512000.0,23.0374611862298,-18431.08173253747
19512600.0,22.98657332961645,-18464.05211637444
19513200.0,22.93432298305574,-18273.53606012948
19513800.0,22.88134596588272,-18033.94654490007
19514400.0,22.82878277400589,-17775.08393200279
19515000.0,22.77734503223902,-17509.26739364096
19515600.0,22.72721460466514,-17241.50287722857
19516200.0,22.67963840331022,-16981.65101519121
19516800.0,22.63461729290607,-16731.53308662461
19517400.0,22.59144799418845,-16487.73977257419
19518000.0,22.54951887881356,-16247.32396346722
19518600.0,22.50855898202604,-16009.29947588715
19519200.0,22.46852127166845,-15773.90068181274
19519800.0,22.42984981544978,-15543.21966240069
19520400.0,22.3925487919518,-15318.67892527033
19521000.0,22.35628136979327,-15098.56470339801
19521600.0,22.32066234796312,-14880.87094774139
19522200.0,22.28540583044198,-14664.14202090993
19522800.0,22.25033108863888,-14447.47808746327
19523400.0,22.21516826760593,-14229.79231097813
19524000.0,22.17981233852657,-14010.05983051372
19524600.0,22.14427098861842,-13788.36017595808
19525200.0,22.10857332174792,-13564.85483045987
19525800.0,22.07272632226489,-13339.5729630657
19526400.0,22.03671566967074,-13112.40333735832
19527000.0,22.00309820263427,-12899.6588594761
19527600.0,21.97213457803796,-12703.32334944469
19528200.0,21.94270910916878,-12516.28154689766
19528800.0,21.91396745656859,-12332.79795525527
19529400.0,21.88567042934183,-12151.23895149832
19530000.0,21.85794126352015,-11972.38380950947
19530600.0,21.82828585551878,-11780.02804100992
19531200.0,21.79650322236324,-11572.32214214584
19531800.0,21.7636410809085,-11355.83288363673
19532400.0,21.73047480576722,-11135.15719291475
19533000.0,21.69709394700898,-10909.30592249194
19533600.0,21.66317955047718,-10670.26534358796
19534200.0,21.62912112410455,-10528.86926320274
19534800.0,21.59486403868116,-10338.20344375705
19535400.0,21.56015687720317,-10135.53261197345
19536000.0,21.52486350473632,-9924.831746708514
19536600.0,21.48901869774924,-9707.921003157622
19537200.0,21.45273809390503,-9486.162371314247
19537800.0,21.4153916815643,-9255.819214685456
19538400.0,21.37699153970706,-9017.54016029797
19539000.0,21.33789585853999,-8773.788062063104
19539600.0,21.29837796052539,-8526.192642663053
19540200.0,21.25851164975072,-8275.183556044998
19540800.0,21.21825760535206,-8020.576142940728
19541400.0,21.17880837367471,-7769.573542240163
19542000.0,21.14023871474532,-7523.06127292366
19542600.0,21.10203169234711,-7277.669718299265
19543200.0,21.06381864782394,-7031.279131777876
19543800.0,21.02556195625592,-6783.837208925775
19544400.0,20.98739639465745,-6536.280586300156
19545000.0,20.9467528218564,-6272.459752292169
19545600.0,20.9035099790586,-5991.404141792795
19546200.0,20.85880671107676,-5700.781114187062
19546800.0,20.82895154452317,-5506.937725396245
19547400.0,20.80900459757068,-5380.068673454312
19548000.0,20.78853879954105,-5244.658351950289
19548600.0,20.78015813934978,-5187.811084890505
19549200.0,20.78695139218258,-5227.34797868575
19549800.0,20.80559005259402,-5340.103208884189
19550400.0,20.83622593091069,-5528.146582219488
19551000.0,20.8805378792044,-5800.682319144253
19551600.0,20.93711703353135,-6143.619386570936
19552200.0,21.00885089346437,-6573.007145769676
19552800.0,21.09468860514878,-7072.504959475948
19553400.0,21.1928119143387,-7610.876140953667
19554000.0,21.29690840474674,-8149.079742278103
19554600.0,21.40279200403941,-8760.031511977519
19555200.0,21.50894400107684,-9327.43838815135
19555800.0,21.59804399945011,-9686.19151958308
19556400.0,21.6670554591692,-10044.86540322297
19557000.0,21.72899242330411,-10437.75604929469
19557600.0,21.79109529536165,-10818.28663704457
19558200.0,21.85434753987585,-11193.47265339954
19558800.0,21.9205376269366,-11577.58105936166
19559400.0,21.98145499601215,-11926.33448795306
19560000.0,22.03315585428278,-12205.79441223828
19560600.0,22.07432354622192,-12424.25363138053
19561200.0,22.10182875631102,-12553.52560497669
19561800.0,22.11844158430333,-12633.21262856018
19562400.0,22.12717572964118,-12689.31078277584
19563000.0,22.13013558182394,-12704.74310964685
19563600.0,22.12738071745447,-12700.91691170543
19564200.0,22.11512516137098,-12633.12087487645
19564800.0,22.09283022508864,-12501.97796797205
19565400.0,22.06124201632076,-12323.22003928341
19566000.0,22.02182332645593,-12101.09646130615
19566600.0,21.98446114626281,-11891.15383836327
19567200.0,21.95313790137926,-11710.20917668368
19567800.0,21.92717620921267,-11552.30111076057
19568400.0,21.90501460884132,-11410.17837005662
19569000.0,21.88595036374229,-11281.96715779866
19569600.0,21.87010628964804,-11169.50961479757
19570200.0,21.85003917910051,-11029.22406878359
19570800.0,21.82433201186606,-10858.72513418666
19571400.0,21.79583553106526,-10676.10572567338
19572000.0,21.76766893867375,-10496.98454457903
19572600.0,21.74151939068357,-10327.99251425623
19573200.0,21.71782028205948,-10168.58781348793
19573800.0,21.68573407852651,-9950.348037398013
19574400.0,21.64241529388698,-9725.006765285725
19575000.0,21.59046891024489,-9507.928074715732
19575600.0,21.53498716468281,-9220.158589291095
19576200.0,21.47979915920865,-8918.003569099732
19576800.0,21.42669399432087,-8616.956351276385
19577400.0,21.39001112498779,-8404.640556092942
19578000.0,21.37222817479201,-8298.13419609578
19578600.0,21.36763375652951,-8264.907544940448
19579200.0,21.36930192758675,-8264.418328122338
19579800.0,21.37312218952891,-8270.585779676985
19580400.0,21.37756581605592,-8271.634060649114
19581000.0,21.37790886662715,-8234.727445305529
19581600.0,21.37283657807541,-8135.646695619726
19582200.0,21.36413690697176,-8107.147185157242
19582800.0,21.35371879440908,-8057.248356350654
19583400.0,21.34264048968145,-7998.890382094818
19584000.0,21.33118851000888,-7935.578401747887
19584600.0,21.31981414056741,-7870.460184058393
19585200.0,21.30844678719415,-7803.129136060204
19585800.0,21.29671790435438,-7731.171174750009
19586400.0,21.28454562840728,-7652.987052716897
19587000.0,21.27190148750484,-7566.981886092646
19587600.0,21.25894127671001,-7460.540571284757
19588200.0,21.24186587173138,-7447.534478321119
19588800.0,21.21949019121759,-7350.835922168524
19589400.0,21.19287061651028,-7217.297928060871
19590000.0,21.16326281080653,-7060.138683187935
19590600.0,21.13165850073204,-6886.66170800761
19591200.0,21.09858314333335,-6700.813146933171
19591800.0,21.06355323643982,-6500.394455951624
19592400.0,21.02645614266504,-6284.588820228993
19593000.0,20.98748522859022,-6053.943682186349
19593600.0,20.94698118645949,-5806.542425960084
19594200.0,20.90543759749901,-5602.24509143742
19594800.0,20.86320828113835,-5376.286368261353
19595400.0,20.814959679096,-5101.618367439718
19596000.0,20.76002695307243,-4781.460040756778
19596600.0,20.70092340662706,-4431.709009790968
19597200.0,20.64034041936542,-4068.175463511318
19597800.0,20.57962085531229,-3699.002557476706
19598400.0,20.51891611593656,-3325.518273247988
19599000.0,20.46409580842604,-2985.714131051471
19599600.0,20.41566684204519,-2682.871802313719
19600200.0,20.37090590894061,-2400.352745848097
19600800.0,20.32742286309357,-2123.785137263796
19601400.0,20.28434056881295,-1848.14573544453
19602000.0,20.24177804605227,-1574.502987502376
19602600.0,20.19698748168103,-1285.098008898116
19603200.0,20.14977883577107,-978.8832387913571
19603800.0,20.10135888414651,-663.6637308446225
19604400.0,20.05258489754758,-344.9506880791741
19605000.0,20.00350147185505,-23.01183119221241
19605600.0,20.00002682149323,304.7733339937986
19606200.0,20.0000001750272,259.2837237921776
19606800.0,20.00000000159474,362.6212076307856
19607400.0,20.00000000001763,440.4282288285176
19608000.0,20.00000000000023,514.907533161022
19608600.0,20.0,588.2849044814066
19609200.0,20.0,660.1933836645039
19609800.0,20.0,771.0373383615515
19610400.0,20.0,879.7664183764282
19611000.0,20.0,987.1074957118399
19611600.0,20.0,1093.314855867429
19612200.0,20.0,1198.684139467528
19612800.0,20.0,1303.323117776745
19613400.0,20.0,1450.511287016619
19614000.0,20.0,1597.604808848453
19614600.0,20.0,1744.146341371408
19615200.0,20.0,1889.870460141537
19615800.0,20.0,2034.623015764329
19616400.0,20.0,2178.385103011824
19617000.0,20.0,2279.148877872096
19617600.0,20.0,2378.600549925104
19618200.0,20.0,2476.736124211224
19618800.0,20.0,2573.519739314608
19619400.0,20.0,2668.921793174246
19620000.0,20.0,2762.926976750634
19620600.0,20.0,2847.026504873094
19621200.0,20.0,2929.521957447825
19621800.0,20.0,3009.850201871188
19622400.0,20.0,3087.757355705282
19623000.0,20.0,3164.561386047179
19623600.0,20.0,3239.574603722547
19624200.0,20.0,3309.478525439103
19624800.0,20.0,3377.649948441089
19625400.0,20.0,3444.243476921794
19626000.0,20.0,3509.430654973941
19626600.0,20.0,3573.368806867904
19627200.0,20.0,3636.137215847397
19627800.0,20.0,3682.291285439613
19628400.0,20.0,3727.250344878295
19629000.0,20.0,3770.577634490444
19629600.0,20.0,3811.783188585672
19630200.0,20.0,3850.509406368132
19630800.0,20.0,3886.453040815381
19631400.0,20.0,3922.413220959381
19632000.0,20.0,3956.715778335449
19632600.0,20.0,3989.19429417605
19633200.0,20.0,3917.553031000265
19633800.0,20.0,3896.993320623849
19634400.0,20.0,3866.419044606504
19635000.0,20.0,3751.670258717582
19635600.0,20.0,3610.87263714055
19636200.0,20.0,3453.930918301005
19636800.0,20.0,3299.475571430448
19637400.0,20.0,3130.783014474277
19638000.0,20.0,2943.786068867543
19638600.0,20.0,2677.645118029846
19639200.0,20.0,2399.655362531499
19639800.0,20.0,2112.112201349824
19640400.0,20.0,1830.853332379163
19641000.0,20.0,1545.256366440852
19641600.0,20.0,1256.682440386678
19642200.0,20.0,1010.348449120866
19642800.0,20.0,766.9696755122859
19643400.0,20.0,538.7099640364759
19644000.0,20.0,354.1147050439322
19644600.0,20.0,209.6220633099147
19645200.0,20.0,6.267383851532941
19645800.0,20.02833804065143,-160.6364663227723
19646400.0,20.09951510675331,-565.6895710463723
19647000.0,20.2089274730259,-1189.054485990142
19647600.0,20.34537801831827,-1950.256395648365
19648200.0,20.50027629444034,-2788.969883321523
19648800.0,20.65917903211504,-3814.734242518985
19649400.0,20.8064498878463,-4769.280769919249
19650000.0,20.93992819336953,-5638.723128117272
19650600.0,21.0634139362479,-6445.580196812458
19651200.0,21.18077628124704,-7214.241091074946
19651800.0,21.2946316410164,-7964.029258993207
19652400.0,21.40457389539514,-8691.187529377698
19653000.0,21.50929513238406,-9390.344557150878
19653600.0,21.60656184939793,-10040.25665241454
19654200.0,21.69846104205621,-10655.05728045701
19654800.0,21.78564282100458,-11233.59422245419
19655400.0,21.86930669234042,-11783.36647248574
19656000.0,21.95472630073277,-12354.202020889
19656600.0,22.03839268177232,-12913.35106718466
19657200.0,22.11827817524468,-13443.54092708447
19657800.0,22.19482279604946,-13945.3348756942
19658400.0,22.27178401922381,-14457.40847375835
19659000.0,22.34773492626941,-14964.80295198523
19659600.0,22.41935343320766,-15441.04908916712
19660200.0,22.4819066523581,-15855.67240075205
19660800.0,22.53499180712716,-16202.54434580519
19661400.0,22.57880088619173,-16481.74006911536
19662000.0,22.61493662798319,-16703.98095608075
19662600.0,22.64449503371879,-16877.73712519232
19663200.0,22.66814556323179,-17008.24448185173
19663800.0,22.68433199502662,-17085.5557310124
19664400.0,22.69404054483711,-17116.15203857326
19665000.0,22.69933161927749,-17113.57125668002
19665600.0,22.7010691739999,-17083.48526710436
19666200.0,22.70021386402544,-17035.36774379661
19666800.0,22.69682259048617,-16968.70194389849
19667400.0,22.68932569590423,-16860.53333079921
19668000.0,22.68131216358463,-16754.68835147441
19668600.0,22.67143342983838,-16638.2836761948
19669200.0,22.65832554315365,-16500.02775186076
19669800.0,22.64108417827347,-16333.54395686222
19670400.0,22.61923627598323,-16133.29879549101
19671000.0,22.5903689592189,-15878.40068164194
19671600.0,22.55389718821342,-15584.8195026254
19672200.0,22.50793167826135,-15211.25087081484
19672800.0,22.45527513737055,-14781.51717481237
19673400.0,22.39517609277537,-14246.92805643531
19674000.0,22.33074267253061,-13813.52410458055
19674600.0,22.26381992887656,-13342.5887920375
19675200.0,22.19316632232399,-12814.59615060763
19675800.0,22.11699826001553,-12198.9808903392
19676400.0,22.03505099438133,-11630.51757928853
19677000.0,21.95120103180806,-11257.49468377219
19677600.0,21.86834002825288,-10833.52565090107
19678200.0,21.78429364979869,-10389.15704574772
19678800.0,21.6988688047611,-9935.446549813714
19679400.0,21.61320631880008,-9449.33727223755
19680000.0,21.52893696770218,-8966.05956226596
19680600.0,21.44679854402053,-8471.496458101028
19681200.0,21.36662285206937,-7977.469746587536
19681800.0,21.28841348918152,-7543.165495850219
19682400.0,21.21264460999689,-7100.770826283071
19683000.0,21.14010712547366,-6696.962524359231
19683600.0,21.0728921195368,-6364.637364710259
19684200.0,21.00978579274171,-6080.37764748359
19684800.0,20.94555140004177,-5788.031698517574
19685400.0,20.8809776767128,-5450.107006095277
19686000.0,20.81796439939369,-5103.007386102443
19686600.0,20.7575864980436,-4759.295795436396
19687200.0,20.70002840859774,-4423.465042281969
19687800.0,20.6450737867842,-4096.564588350855
19688400.0,20.59246158474225,-3778.710223281581
19689000.0,20.54148365455466,-3466.65102551764
19689600.0,20.49192355077465,-3160.013068694709
19690200.0,20.44384108005118,-2859.852616884586
19690800.0,20.39725734745399,-2566.78528370001
19691400.0,20.35206200606231,-2280.498679871846
19692000.0,20.30806692033856,-2000.119771928934
19692600.0,20.26589753817713,-1730.048871139457
19693200.0,20.22546034207076,-1469.805594883102
19693800.0,20.18621260139477,-1216.095486332852
19694400.0,20.14765163011758,-965.8502719410899
19695000.0,20.10949196822949,-717.3456794254307
19695600.0,20.0716079414612,-469.8444693016063
19696200.0,20.03810816282441,-250.3690188244218
19696800.0,20.00929678841082,-61.14337469852762
19697400.0,20.00002596944238,110.4507120331109
19698000.0,20.0000001016787,155.1695332887466
19698600.0,20.00000000051544,200.9479897351412
19699200.0,20.0000000000034,261.4771739492717
19699800.0,20.00000000000002,315.0499374060892
19700400.0,20.0,365.4719219892286
19701000.0,20.0,413.633618561289
19701600.0,20.0,460.2975120174233
19702200.0,20.0,506.0626976321364
19702800.0,20.0,551.3694838945376
19703400.0,20.0,612.920314574294
19704000.0,20.0,674.6526441908354
19704600.0,20.0,737.1784825691284
19705200.0,20.0,801.0243257888942
19705800.0,20.0,866.5490067862556
19706400.0,20.0,933.9610441516706
19707000.0,20.0,991.2837653718598
19707600.0,20.0,1050.485732407673
19708200.0,20.0,1110.828285433148
19708800.0,20.0,1171.667130210801
19709400.0,20.0,1232.496833631667
19710000.0,20.0,1292.962463642922
19710600.0,20.0,1351.50261221356
19711200.0,20.0,1409.44018013867
19711800.0,20.0,1467.248995701841
19712400.0,20.0,1525.385434750904
19713000.0,19.99999999999999,1584.197676886834
19713600.0,20.0,1643.910029554463
19714200.0,20.0,1679.734487807058
19714800.0,20.0,1716.444318511232
19715400.0,20.0,1752.563858969428
19716000.0,20.0,1786.869891717244
19716600.0,20.0,1818.46959252622
19717200.0,20.0,1846.786096050986
19717800.0,20.0,1875.194768871617
19718400.0,20.0,1899.777330034951
19719000.0,20.0,1920.837521422553
19719600.0,20.0,1826.362196886592
19720200.0,20.0,1792.268023474637
19720800.0,20.0,1761.798858170689
19721400.0,20.0,1704.448603500801
19722000.0,20.0,1645.086902100651
19722600.0,20.0,1566.456362982528
19723200.0,20.0,1477.516442174499
19723800.0,20.0,1378.841365568514
19724400.0,20.0,1270.391194163705
19725000.0,20.0,1117.327291866706
19725600.0,20.0,959.1504495762638
19726200.0,20.0,798.0688128864422
19726800.0,20.0,619.2811453838513
19727400.0,20.0,426.8388266441179
19728000.0,20.0,235.9056581641344
19728600.0,20.0,104.18347261085
19729200.0,20.00134095542962,-8.011258957936661
19729800.0,20.02800865157092,-168.6957286449469
19730400.0,20.08222504594857,-496.0363110406324
19731000.0,20.15646399775698,-940.8782589194016
19731600.0,20.24461833552893,-1453.287849294924
19732200.0,20.33925560335416,-2006.16398837138
19732800.0,20.44066516401526,-2594.185778407002
19733400.0,20.55064217972016,-3212.271922555068
19734000.0,20.66863534602771,-3887.766937072694
19734600.0,20.79406375318682,-4566.733334009274
19735200.0,20.92749412808595,-5209.239963073371
19735800.0,21.06391379944934,-6058.042935493868
19736400.0,21.19766648998852,-6973.427311886073
19737000.0,21.32593101005353,-7815.495996689293
19737600.0,21.45095776423921,-8640.665150634799
19738200.0,21.57080316726777,-9395.145707883144
19738800.0,21.685270466162,-10200.79545980958
19739400.0,21.78787678468763,-10909.92996854286
19740000.0,21.87885732294524,-11531.79754761314
19740600.0,21.96375083263677,-12106.48812980164
19741200.0,22.0454485554277,-12654.16154307696
19741800.0,22.125509714268,-13187.68631053483
19742400.0,22.20444557014449,-13712.65083520087
19743000.0,22.29025871577848,-14280.07474825205
19743600.0,22.38323916768168,-14899.35501727037
19744200.0,22.47865775896813,-15541.21327164487
19744800.0,22.57092688112213,-16165.28259981418
19745400.0,22.65705854940565,-16747.89889596435
19746000.0,22.7363076212651,-17281.10257470247
19746600.0,22.80694655162918,-17750.99845820712
19747200.0,22.86856794422916,-18155.61938505324
19747800.0,22.92269627597341,-18504.08553838923
19748400.0,22.96803979527585,-18786.75570490456
19749000.0,23.00398057509878,-19002.08267852574
19749600.0,23.02976324976195,-19143.6044624549
19750200.0,23.04478334103375,-19207.40030419696
19750800.0,23.04570929488997,-19155.30331894572
19751400.0,23.03498919724366,-19015.25353516005
19752000.0,23.02166204700259,-18864.73226995861
19752600.0,23.00962447376462,-18722.91864147969
19753200.0,22.99649267842801,-18571.20148175987
19753800.0,22.97829624152966,-18384.95835736432
19754400.0,22.95605467554262,-18164.43322753815
19755000.0,22.93469665622277,-17939.83199270074
19755600.0,22.91960896847873,-17742.08078330455
19756200.0,22.91136533254365,-17577.32452954727
19756800.0,22.90997942530844,-17570.7426404914
19757400.0,22.91279875678553,-17564.15999880788
